Run,UnixTime_midRun,runduration,Activity_mBq_per_m3,Uncertainty_mBq_per_m3,A_fit_T_cont,SE_A_fit_T_const, A_stat, SE_A_stat, Chi2,Ndf,Prob,TotEntry,mean_alpha_range,SE_mean_alpha_range
1546,1744322605,38481.000,30.836595788,1.355162832,31.012036057,1.313950461,30.720880234,1.273421456,43.586180703,47,0.614764904,582,246.9014152463,2.7761554245
1547,1744351974,16444.900,0.003222064,2.781461512,32.207999913,2.059003765,32.114349618,1.991647416,488.491577886,47,0.000000000,260,244.1195904697,4.5898426472
1563,1744421124,12335.000,39.597230879,2.695920548,40.035753490,2.621714071,39.027093799,2.535082161,25.313431132,47,0.995950517,237,246.7234108151,4.5292953985
1564,1744447195,28799.700,52.558332602,1.904782279,51.883943125,1.996825913,51.415798455,1.904288832,32.180795614,47,0.951179993,729,247.1755701058,2.7174413726
1567,1744484280,43199.900,56.419481309,1.749537315,56.169102436,1.694007378,55.999743787,1.622669822,52.719567610,47,0.262477310,1191,248.1884868371,2.1824324723
1568,1744518655,25528.000,55.653589320,2.344690336,55.392459231,2.089231790,54.743009246,2.087057661,29.292157826,47,0.979992102,688,246.0850837244,2.8269602021
1569,1744540379,15410.600,51.846715920,2.893893636,52.223456768,2.761710290,52.327258113,2.626229803,56.798485562,47,0.154912933,397,245.7068770893,3.7221170921
1572,1744570765,43200.000,56.874330641,1.728893062,56.419869175,1.690716960,56.093652134,1.624027934,52.663228818,47,0.264233955,1193,245.2238307237,2.0992629552
1573,1744613975,43200.300,59.964030199,1.779978909,59.432279912,1.751562440,59.243512885,1.668996899,49.369876257,47,0.378664668,1260,247.2148011709,2.0918535099
1574,1744641885,12600.400,64.715847547,3.187969167,64.995502889,3.317430824,63.030310332,3.187579805,29.780001014,47,0.976409077,391,238.7101416532,3.7325530985
1577,1744670855,43200.400,66.727045383,1.896493337,67.128985789,1.837367799,66.907399754,1.773665433,59.479023673,47,0.104638709,1423,248.6184919391,1.9763692721
1578,1744711148,36525.300,65.111777469,1.887557384,64.192879412,1.998840547,64.064244276,1.887510898,43.954573065,47,0.599462952,1152,249.5997029753,2.1747404806
1581,1744751429,41891.000,69.127036053,1.905347288,68.802411265,1.872074460,68.222933522,1.818793280,43.418220903,47,0.621712649,1407,250.5465882895,1.9558351544
1582,1744794800,43199.900,66.764354811,1.911045360,67.105880004,1.848580120,67.190288726,1.777421352,56.178915071,47,0.168761615,1429,248.7750779148,1.9293035500
1585,1744819588,2669.000,85.786776543,8.263956207,81.492532979,7.469421952,72.298960232,7.417716808,34.196818534,47,0.918272364,95,255.6602685865,6.8890069094
1586,1744832628,6114.000,72.652452641,4.602100830,63.416837346,4.556583577,62.458195812,4.555232101,34.986985254,47,0.902066375,188,248.2977677306,5.7787966197
1587,1744837355,1555.000,56.732292270,10.827935079,60.589049943,10.082867504,64.006297634,9.143756805,34.670387073,47,0.908791024,49,223.5888129479,11.0301168504
1588,1744842312,5870.000,64.746391199,4.683942776,63.308730625,4.952040455,63.324243251,4.681062758,44.643052460,47,0.570703882,183,247.9048704605,5.1042875431
1589,1744876626,43200.500,67.729172233,1.921561269,67.777535120,1.852150689,67.377429311,1.779882536,47.009719489,47,0.472163820,1433,248.9114109158,1.9416350649
1592,1744920907,43199.400,69.176284895,1.894131528,68.946526320,1.844745719,68.225498495,1.791071863,49.396613245,47,0.377651356,1451,247.2904589438,1.8773479789
1593,1744947310,9585.000,68.575735427,3.930547037,68.629194280,3.898397874,68.660966592,3.814498144,51.739125398,47,0.294064162,324,245.5749116650,4.0636945906
1594,1744964878,15442.200,69.196502311,3.215313229,70.451115684,3.126107703,70.635355099,3.048140560,39.958019683,47,0.756915803,537,245.9976284801,3.1799070093
1604,1745018117,43199.000,65.022063832,1.892313727,65.837501935,1.834813461,66.439367340,1.767479590,44.151957829,47,0.591234985,1413,246.9404828749,1.9382628765
1605,1745054126,28800.200,68.668059782,2.227150515,68.774734341,2.214261916,68.271095801,2.194316127,52.376513313,47,0.273285203,968,252.4357126974,2.2379385188
1608,1745091195,43200.300,65.541882924,1.741626394,64.958179723,1.798371205,64.509602920,1.741595577,48.134247024,47,0.426710836,1372,247.0066767332,1.9499201471
1609,1745120685,15759.000,69.926175165,3.054426681,69.705977054,3.040162816,69.344279509,2.989644177,48.981569510,47,0.393513715,538,249.7506084555,3.2368490470
1610,1745146706,29621.400,60.422740471,2.148888859,60.469094158,2.104544904,60.412575048,2.035351368,42.862356827,47,0.644542455,881,251.5196383427,2.4156111061
1613,1745184214,43200.300,51.534474484,1.649554549,51.319547082,1.618710210,51.391396495,1.554462818,54.512425177,47,0.210412032,1093,251.6852571163,2.2181520421
1614,1745225857,40068.500,53.673421452,1.801240875,54.148844699,1.734219470,54.394333224,1.660557034,56.087824868,47,0.170871533,1073,253.3048911783,2.1979493123
1617,1745268557,43200.100,49.624457648,1.573976518,49.458716591,1.565278761,49.463860391,1.525036148,74.296168366,47,0.006775059,1052,255.0336393786,2.2019147665
1618,1745311768,43200.100,53.218803902,1.671219571,53.586041118,1.630394432,53.366427323,1.584054788,56.302690122,47,0.165925117,1135,249.4352328921,2.1291308526
1621,1745356237,43200.400,59.762302456,1.799032887,60.247385570,1.747522990,60.512876658,1.686780320,47.274679921,47,0.461334121,1287,250.3589193288,2.0555353266
1622,1745380271,4847.000,68.770773642,5.335903259,68.484354456,5.657533351,67.888937980,5.333858713,38.094147057,47,0.819643813,162,242.7945290749,5.8195152498
1623,1745400571,32933.800,62.524821724,2.213540035,62.643261475,2.104548433,63.464454428,1.978439907,57.749554269,47,0.135326097,1029,251.7556972347,2.1653324843
1626,1745439710,43199.900,65.633702871,1.928589378,66.432356469,1.863573445,67.331346015,1.779286106,33.415867250,47,0.932421796,1432,252.7353218196,1.8988225811
1627,1745466362,10082.000,55.365993700,3.948520457,56.087460729,3.755912306,59.030701911,3.448610428,34.061726808,47,0.920851274,293,248.4813936474,4.2962832205
1628,1745478234,11005.000,70.456370411,3.994840706,70.522733413,3.587199930,69.583829046,3.583749524,44.376584196,47,0.581852663,377,248.6086379421,3.7302115591
1629,1745489133,9865.000,75.887850097,4.506030190,75.389665255,4.321292067,77.624940562,3.997887837,39.106737174,47,0.786671264,377,244.7020584855,3.7835592139
1632,1745517454,43200.500,70.554526528,1.897238677,70.234043915,1.873280013,69.916425252,1.813108237,53.029882575,47,0.252931668,1487,246.8549695022,1.8824066048
1633,1745556502,34874.100,69.137818542,2.113882297,69.200329906,2.061367804,68.670121623,1.999912128,41.809747613,47,0.686846920,1179,250.2613804258,2.0775834456
1643,1745618914,43200.400,62.678402988,1.814563302,62.282364573,1.787431491,62.440637297,1.713437587,54.315466090,47,0.215764356,1328,251.6916949053,2.0459667661
1644,1745658944,36841.300,61.853379902,2.024902470,61.733332320,1.967325088,62.742863519,1.859915461,50.859883723,47,0.324164166,1138,249.6769755044,2.2189952008
1647,1745700988,43001.000,57.718951125,1.713364099,57.581685344,1.697489276,57.439683686,1.647195898,44.844413601,47,0.562270752,1216,248.4117359664,2.1056546182
1648,1745740406,35416.300,59.121408248,1.947539007,59.175794831,1.911595511,59.360039610,1.845117412,42.632950433,47,0.653877372,1035,249.6368406761,2.1399208538
1651,1745780825,43201.000,56.379130395,1.685162556,56.166429318,1.673832163,56.280425296,1.626710595,57.474779997,47,0.140780592,1197,250.1458129393,2.0790720197
1652,1745809119,13365.000,64.399576765,3.092612288,63.161491870,3.300940191,62.919954233,3.092347044,49.465645150,47,0.375040683,414,251.2600479442,3.4319628650
1653,1745824604,16325.000,57.248939096,3.786187887,55.707731302,2.607238618,54.622094632,2.606970340,44.463999244,47,0.578197160,439,251.8599069917,3.4693283263
1654,1745833542,606.000,311.354135281,34.091567312,64.161279555,48.033971157,30.166637549,10.055545850,17.102612358,47,0.999981352,9,235.1819366400,31.8251231456
1657,1745835707,210.000,1047.715780243,19.649982254,39.276499548,19.680659264,38.689909746,19.344954873,14.595602781,47,0.999998534,4,247.7365941430,36.7564494854
1658,1745836289,26.000,1881291360.071447611,78.123856218,1881291360.071447611,78.123856218,78.123856218,78.123856218,1415.406542703,47,0.000000000,1,282.3098745082,0.0000000000
1659,1745859607,43201.000,60.470583953,1.805407115,60.209428535,1.751827311,59.947821431,1.678874809,49.656253106,47,0.367874645,1275,252.1061581388,1.9931535689
1660,1745917795,29959.900,65.731020050,2.246444880,66.157363512,2.189633373,66.238612133,2.119160949,47.165601193,47,0.465784563,977,245.5526493786,2.2455681378
1664,1745998660,43201.000,72.090074263,1.912240585,72.155184365,1.883313700,71.843349918,1.837912779,61.703044792,47,0.073621259,1528,251.0068013715,1.8666902779
1667,1746027511,11965.000,70.670608534,3.645490723,70.770205038,3.447579116,69.942561455,3.445822680,55.615964589,47,0.182107623,412,247.7278497355,3.7730126935
1668,1746055887,43201.000,72.993409819,1.942690409,72.621598957,1.914940668,72.595636305,1.847510300,53.367489756,47,0.242798279,1544,244.1604409334,1.7948244149
1669,1746091479,27965.200,69.953019920,2.306471536,70.256136542,2.277275561,69.437964690,2.245784275,39.516357032,47,0.772572324,956,248.3751972636,2.2871012459
1672,1746128131,43201.000,74.456024263,1.997206405,74.661964808,1.947534227,74.805477566,1.875418993,54.821455956,47,0.202197952,1591,246.4671776063,1.7964455141
1673,1746168041,36600.700,79.508461230,2.257402350,78.785921594,2.189448453,78.583412080,2.088330615,46.905748605,47,0.476430623,1416,245.9300367178,1.8716367730
1683,1746226426,33731.000,83.207461800,2.408216657,82.847385879,2.352565278,83.462431670,2.241864802,43.145260232,47,0.632957526,1386,247.6829014539,1.9712638774
1684,1746261671,35575.000,90.371465460,2.391973139,90.452301021,2.253010888,88.899787700,2.252975233,40.699037381,47,0.729670043,1557,245.0815210809,1.8354977896
1687,1746302454,43201.000,83.472409158,2.113579560,83.538817710,2.062513407,83.691860507,1.983687339,48.452996528,47,0.414102671,1780,247.9274874391,1.7384846850
1688,1746337961,27792.000,79.865382460,2.565925490,79.053676410,2.518631177,79.006516367,2.402979500,31.741687457,47,0.956841095,1081,245.3687386789,2.2225775463
1689,1746361540,18185.200,82.314472852,3.151502994,82.437761216,3.101880238,82.096809071,3.028186422,45.290054804,47,0.543602010,735,249.3300541695,2.7855855884
1692,1746393379,43201.000,80.362669345,2.080272203,80.755313548,2.030514667,81.293947650,1.955062821,48.896734721,47,0.396789879,1729,250.0051543653,1.8150246686
1693,1746436589,43201.000,87.751078989,2.145632565,87.698049431,2.104544142,87.735399835,2.031042634,33.955294342,47,0.922844090,1866,249.1616778113,1.7747180559
1696,1746481023,43201.000,89.493620637,2.236538345,89.630887765,2.164518072,90.368402188,2.061293871,55.756904397,47,0.178697538,1922,251.8132128562,1.6753043530
1697,1746521539,37812.400,93.053035096,2.412848340,92.728117819,2.352747296,93.416234755,2.240126623,30.206779161,47,0.972885824,1739,250.5132496935,1.7718141673
1700,1746552915,22705.000,97.431456337,3.135814069,96.507119702,3.079523703,96.618272742,2.940000414,33.085108338,47,0.937870103,1080,250.8852405312,2.1867887208
1701,1746567614,5624.000,94.380909204,7.705840347,85.365322766,6.653488396,92.098358237,5.767422910,33.731821741,47,0.926917245,255,245.8870804645,4.6178733898
1702,1746571164,419.000,115.219564081,28.360622033,110.917406183,27.356190369,121.194526352,24.238905270,36.389630581,47,0.868518434,25,245.5554348036,15.0639213355
1703,1746593538,43201.000,91.071107652,2.222421581,90.926861304,2.170698805,91.496831768,2.074123624,53.709197206,47,0.232811318,1946,248.5389651685,1.6659524210
1704,1746624178,18061.900,103.335289175,3.686324354,103.400703760,3.589478087,104.361800410,3.425843935,55.916784616,47,0.174884921,928,244.6439190134,2.4677155343
1707,1746634688,580.000,128.040989849,66.162684714,118.543003019,20.297580232,115.569428681,20.118055245,30.689834646,47,0.968428591,33,247.0513304008,13.8115094764
1708,1746657426,43201.000,104.489112724,2.373935111,104.455694776,2.298639043,103.956575046,2.210841415,56.648693605,47,0.158181272,2211,246.2206799971,1.5658337535
1709,1746698834,39600.800,93.021284784,2.316522783,92.895411667,2.245403668,91.762112082,2.169492888,33.756503322,47,0.926474742,1789,249.5523384437,1.7141089345
1712,1746741359,43201.000,85.746804504,2.190166676,85.769876715,2.124366179,86.701006053,2.019034215,37.942437609,47,0.824340598,1844,249.1589815056,1.6762770107
1713,1746773546,21154.000,88.744354752,3.201012947,89.408299854,3.083643452,90.163365118,2.942370218,52.571425240,47,0.267111845,939,247.1932667701,2.3243114546
1724,1746831764,43201.000,84.317854164,2.189818117,83.756611820,2.115954176,84.726254289,1.995908435,41.030282848,47,0.717129038,1802,245.8511375480,1.7579417457
1725,1746870905,35061.600,104.691338347,2.614344883,104.366578775,2.568135542,104.626822295,2.461977968,43.383821636,47,0.623133049,1806,247.0543719180,1.7127144068
1728,1746917634,56209.500,103.076458694,2.105049508,103.003039764,2.035839406,103.712044245,1.935923743,53.413710521,47,0.241431500,2870,247.9778376801,1.3477751346
1730,1746960131,28442.400,100.847600479,2.710843255,100.950546707,2.694619483,99.981308410,2.672112865,47.018573515,47,0.471800896,1400,247.3295611055,1.9731395546
1733,1746997035,43201.000,92.909069563,2.234447939,93.528307597,2.166993680,93.565619331,2.097441025,30.557564291,47,0.969700460,1990,247.4270847666,1.6256636967
1734,1747034973,14654.000,97.212357497,5.061762415,94.623838437,3.984267344,91.345308615,3.558308025,28.158125133,47,0.986686234,659,253.5475300029,2.7913370125
1737,1747067166,43201.000,96.269634093,2.266198131,96.596089237,2.203636814,96.480729079,2.129864125,59.313025861,47,0.107320898,2052,247.1720649676,1.5827388588
1738,1747102969,28387.000,98.588636061,2.884954856,99.202085412,2.782390258,99.460885748,2.667748733,47.049933652,47,0.470516009,1390,247.9395009742,1.9142375714
1739,1747124513,12736.000,114.430034747,4.237863480,113.761611972,4.445662644,112.597479957,4.237662060,45.662249119,47,0.528028742,706,244.5782428065,2.6770519242
1742,1747139646,14856.000,119.447382684,4.325899756,119.688353251,4.197066998,119.499630365,4.042135294,46.786942366,47,0.481317264,874,243.7946749811,2.4973207577
1743,1747149901,3559.000,114.757963959,7.991717332,113.026711580,8.519171997,111.862649982,7.990189284,42.567360478,47,0.656535687,196,245.0781260604,4.9895662525
1744,1747173778,43204.000,124.351157088,2.643517300,123.276262451,2.559446486,124.306693173,2.417485000,46.197632805,47,0.505706771,2644,243.4405614210,1.3910745775
1745,1747196865,2955.000,136.248865003,9.691912605,136.851178987,10.189622788,134.727299928,9.623378566,40.443136051,47,0.739210286,196,245.0664405591,4.9170328609
1746,1747207704,17555.000,123.530326391,3.964396970,123.502790791,3.905190643,123.689801180,3.783075762,65.533482991,47,0.038139192,1069,245.7103642405,2.1738899389
1749,1747218065,725.000,185.671459777,59.755041639,164.750293678,26.912431844,151.290888455,20.588082192,26.374495356,47,0.993492938,54,239.1944649471,9.5968973616
1750,1747226709,15306.000,151.735018447,4.753543890,150.895034938,4.685711984,151.551910285,4.484648021,44.334500530,47,0.583611728,1142,242.8959540210,2.1004838587
1751,1747235592,1101.000,257.017904564,19.701129546,220.746873949,19.781153248,210.317084314,19.697999710,49.247857429,47,0.383304243,114,241.6749509545,6.6325283498
1752,1747241436,9113.000,174.530283396,6.642370030,175.509621531,6.444587800,174.970690816,6.244971750,39.591722180,47,0.769933335,785,242.7091430106,2.5589863268
1753,1747268024,43201.000,170.492207187,2.942634825,169.671703372,2.920163194,169.170401182,2.820290209,52.827210916,47,0.259141107,3598,242.5998251018,1.1792727693
1754,1747301564,23857.000,160.511828724,3.966935280,161.510286915,3.855170140,162.109375790,3.715135529,44.047469563,47,0.595592748,1904,240.3690824902,1.6399114724
1757,1747336268,43201.000,158.685263415,2.904036386,159.171753752,2.833017732,159.155588661,2.735536770,45.825127251,47,0.521225465,3385,242.2269109865,1.2272045034
1758,1747373751,31745.800,156.554004085,3.419012646,156.646130272,3.311050728,156.952519762,3.168980146,62.118347949,47,0.068769258,2453,242.3181350009,1.4513245951
1770,1747439965,43201.000,152.975195300,2.902133037,153.159188933,2.813918036,153.419404963,2.685788173,47.213539862,47,0.463827248,3263,245.0365534715,1.2146786478
1771,1747475207,27262.100,146.648138791,3.504288290,147.494209343,3.395077315,146.033934028,3.298570337,48.404385360,47,0.416016553,1960,240.8185949321,1.5929140188
1774,1747511518,43201.000,138.158424654,2.702848549,138.539170018,2.639038592,138.467713030,2.551560497,40.297481782,47,0.744579853,2945,242.2315795474,1.2912091446
1775,1747553481,40701.600,122.567811612,2.695114249,123.490137970,2.599962779,124.263872957,2.490262976,61.458113967,47,0.076613615,2490,246.5417983858,1.4457829362
1778,1747596527,43201.000,117.342327955,2.556109183,116.965806383,2.468078143,117.309658407,2.348542886,57.402702860,47,0.142238630,2495,246.8091511901,1.3953858711
1779,1747638633,40991.300,111.829150402,2.540804455,112.103785417,2.469005666,112.731874698,2.363502297,31.942166007,47,0.954319322,2275,245.4550084826,1.4566131325
1782,1747682143,43201.000,112.165161977,2.454488977,110.967800548,2.415395551,111.667510508,2.291368968,52.435279515,47,0.271414909,2375,244.0700815190,1.4433816958
1783,1747718946,804.000,42.378653126,63698.293226280,93.604405070,16.621995860,93.476554330,15.367450869,48.204602718,47,0.423916212,37,251.1445127696,12.2775253470
1784,1747733198,26875.700,113.021826345,3.089119436,112.572187569,3.033772764,112.687275500,2.918341138,45.770007582,47,0.523526746,1491,244.4368547396,1.8526034420
1787,1747769342,43201.000,121.622710875,2.506624720,121.543328030,2.465475200,121.353197735,2.388675870,32.542107409,47,0.946134819,2581,241.8420905049,1.4054020111
1788,1747812552,43201.000,121.159507394,2.542055760,121.759852983,2.476460449,121.870394626,2.393760624,69.440228968,47,0.018303881,2592,243.8102207440,1.4100905212
1792,1747858292,43201.000,119.521291482,2.482055227,119.675109970,2.441763618,119.613535466,2.371492599,43.010654881,47,0.638479107,2544,244.6155669545,1.4135091293
1793,1747884895,9985.000,118.402802005,5.335473730,119.260391096,5.197489205,121.039164316,4.962121954,57.853228672,47,0.133310535,595,244.0619591716,2.9957016473
1794,1747900226,19596.000,109.529415241,3.725321017,110.209963830,3.595458625,112.050882979,3.408022366,50.223230777,47,0.346942351,1081,248.4994479659,2.2275283646
1797,1747932877,43201.000,118.373028877,2.596106727,119.231020008,2.489742987,119.989678660,2.375218435,48.718086079,47,0.403725017,2552,243.9044385802,1.4069685831
1798,1747970975,32975.000,111.267278773,2.845485420,109.952624573,2.779946922,111.062627196,2.615592475,54.979527104,47,0.198083116,1803,244.7836248279,1.6674246481
2011,1748025736,23479.400,110.014742922,3.340978315,109.736822156,3.242103292,110.301538147,3.089060942,44.118169972,47,0.592644638,1275,251.2968111890,2.0020579607
2012,1748059190,43201.000,107.942921423,2.304238531,107.381937224,2.298199093,106.919037144,2.242124937,50.983429992,47,0.319837410,2274,243.4891187858,1.5097422893
2013,1748090553,19505.900,103.237971776,3.536339709,102.707672658,3.441141103,103.092620661,3.276498568,58.193534369,47,0.126856112,990,247.1668831986,2.2552736999
2016,1748122973,43201.000,94.505222603,2.275603712,93.672647862,2.227059841,94.506272937,2.107961174,44.767111922,47,0.565508752,2010,246.6386583418,1.5923484286
2017,1748159090,29010.900,91.235259705,2.797055779,89.539160583,2.637806366,89.270375437,2.500070576,33.750001298,47,0.926591490,1275,249.5894784944,1.9679729076
2020,1748194480,39515.400,83.165141559,2.139398851,83.475000536,2.101359896,82.965116320,2.065112718,36.038287573,47,0.877496843,1614,246.0621416998,1.7881866521
2021,1748236036,43201.000,83.059450311,2.152237698,83.536364232,2.070480948,83.551068164,1.982021187,50.198751474,47,0.347833844,1777,250.0675239801,1.6557556546
2024,1748264774,11995.900,95.006844550,4.194670388,94.695230420,4.154462154,94.992299977,4.010578049,41.807245302,47,0.686945711,561,249.9519299267,3.0123114428
2027,1748293575,43201.000,92.098855006,2.262212314,91.649922904,2.199831345,92.578533042,2.086351300,46.863021847,47,0.478186704,1969,246.1541939997,1.6775876156
2028,1748323348,16324.000,87.136355978,3.605349865,87.875475430,3.476434026,88.471093091,3.317925214,58.627858554,47,0.118972627,711,247.6937253867,2.6922556663
2029,1748346133,28359.900,88.531978862,2.650536477,88.630232774,2.592995538,88.239774833,2.513963902,40.925763000,47,0.721108773,1232,244.8149394991,2.0683462051
2032,1748383654,43201.000,91.917239097,2.252023709,92.707637881,2.176469635,93.001695458,2.091114061,63.047384546,47,0.058876286,1978,247.7463265329,1.5815709641
2033,1748422541,34553.400,88.336328600,2.433896272,87.504864456,2.398370017,88.118931759,2.275979821,40.398278043,47,0.740868754,1499,245.9170164970,1.8439303260
2036,1748462576,43201.000,88.635745315,2.076966452,88.355140573,2.070394596,87.641638187,2.029960245,49.934893853,47,0.357514161,1864,248.1689623655,1.6478098538
2037,1748505786,43201.000,85.640116258,2.067323711,85.618181369,2.048350958,85.384771967,2.003652953,71.364567979,47,0.012473317,1816,247.4027145064,1.6939989382
2041,1748550297,43201.000,77.681322772,1.979383236,77.022251132,1.978099429,77.156613876,1.904666175,61.707483262,47,0.073567940,1641,247.4710866626,1.7743885367
2042,1748584844,25874.400,78.800120282,2.665864298,79.375087868,2.578349591,79.131358734,2.492403525,57.668648123,47,0.136915126,1008,248.1049627980,2.1053730691
2058,1748642718,43201.000,89.124305504,2.174565816,89.360046549,2.112239280,89.052179574,2.046230558,60.701766143,47,0.086493258,1894,249.0650225632,1.6141519608
2059,1748682048,35442.200,95.502675804,2.546460549,95.591945664,2.467844849,96.397039892,2.350448296,40.978627126,47,0.719098451,1682,246.0744927824,1.7795407323
2062,1748722489,43201.000,99.443703082,2.239366814,98.778272005,2.228444615,98.596842960,2.153097982,44.694773509,47,0.568538266,2097,247.4442369695,1.5707244508
2063,1748751559,14919.000,99.623120392,4.134544518,97.363495079,3.973611288,99.525883500,3.681097775,63.936849437,47,0.050559897,731,253.9086522013,2.5131559336
2064,1748772929,26472.200,93.136311073,2.929967815,93.191419920,2.849707605,94.838966794,2.697600159,52.212481681,47,0.278546643,1236,249.6197351407,1.9774614276
2067,1748808848,43201.000,88.832263014,2.160594017,88.509713484,2.110685724,87.970764510,2.033768294,51.843479299,47,0.290600999,1871,249.6316080299,1.6339490673
2068,1748852060,43201.000,82.259533388,2.070420095,82.097598928,2.036323372,82.140526777,1.965219348,61.788264522,47,0.072603109,1747,247.9558958138,1.6918793918
2071,1748896351,43201.000,82.888074089,2.082721517,83.113416449,2.023989288,82.375617008,1.968029616,39.758758072,47,0.764036067,1752,248.6025219466,1.7467751369
2072,1748938515,41105.500,87.086464609,2.218607941,87.203052104,2.159136858,87.266818381,2.076604510,47.296978179,47,0.460425765,1766,249.1701929360,1.6796302307
2075,1748960601,429.000,121.478567682,36.436652301,124.452066315,20.695195709,71.021909633,18.337778215,18.619907466,47,0.999932616,15,243.9046956077,16.9643049232
2076,1748962568,2405.000,90.220558008,9.278888782,90.587051477,8.698408561,89.525996359,8.695533458,32.496713483,47,0.946788300,106,243.7614519652,7.6460103494
2077,1748966647,4626.000,92.281095387,7.259233519,94.335380475,6.904339807,95.721444483,6.483074270,52.304948539,47,0.275573295,218,247.1688054134,5.2145131473
2078,1748971697,3402.000,110.393479427,9.860090953,110.433315589,8.650948923,106.875239322,7.988230442,42.591595754,47,0.655554021,179,248.1887736626,5.5026047722
2079,1748986237,23704.000,109.695935087,3.371464445,111.391741817,3.195721281,110.370396590,3.075350867,51.625835542,47,0.297850611,1288,248.0221347091,1.9878838973
2080,1749019881,42569.400,108.615716850,2.506895415,109.476188952,2.418069950,110.891171932,2.300270508,46.820711684,47,0.479927133,2324,247.0048755106,1.4737882621
2083,1749050473,16300.000,121.956801391,4.171556282,120.777976530,4.087339981,121.250521281,3.887113254,36.833999164,47,0.856617565,973,245.1857378744,2.3273375735
2084,1749060338,315.000,122.352723735,27.382210658,123.089426751,35.092750639,116.070092314,27.357983123,24.226915015,47,0.997609948,18,251.2786299394,13.8700817775
2085,1749081335,40368.500,131.208218030,2.693355748,130.825734104,2.654294586,130.623240741,2.563705353,69.888039775,47,0.016762004,2596,243.9924468095,1.4059614360
2086,1749116811,29804.800,139.872853448,3.357362763,139.898372783,3.249364647,140.663642581,3.096185790,44.938566800,47,0.558326313,2064,243.8581093316,1.5217191646
2089,1749154460,43201.000,134.966962058,2.632615024,134.756042612,2.592806486,134.283540054,2.512717592,53.423015463,47,0.241156947,2856,242.8024954020,1.3042125535
2090,1749189918,27694.700,125.808996586,3.227303590,125.844339716,3.146417290,125.490752351,3.033798402,48.943394491,47,0.394986580,1711,242.7731139025,1.7027570317
2108,1749256107,43201.000,120.801120841,2.438884222,120.399189637,2.361377805,118.579512611,2.361223625,39.564816643,47,0.770877031,2522,244.1814747799,1.3910872881
2109,1749291245,27055.200,109.514202522,3.014969976,109.105733563,2.955991967,108.411367604,2.852930726,42.723415374,47,0.650202968,1444,247.4031714258,1.8072174804
2112,1749327555,43201.000,107.717626174,2.358097671,107.632541471,2.324483030,107.718343930,2.250490186,60.673601856,47,0.086880358,2291,244.8625595287,1.4924478212
2113,1749369467,40603.500,98.704198738,2.467727441,99.939148221,2.339256181,99.851695655,2.234987898,50.388623378,47,0.340948919,1996,246.4799984994,1.5485814209
2118,1749425167,43201.000,86.184443347,2.078560540,85.848836396,2.065103200,85.572844152,2.005858406,46.616051388,47,0.488365499,1820,245.7038584299,1.6644500672
2119,1749462199,30845.300,83.966173522,2.519423729,84.645832692,2.437186053,84.356491733,2.356915133,51.987191705,47,0.285870597,1281,248.2534520430,2.0050885482
2122,1749500362,43201.000,78.886880821,1.910489160,78.201758701,1.967106950,77.626794338,1.910460731,54.933595552,47,0.199272740,1651,247.4206475648,1.7515385689
2123,1749540543,37140.000,74.412274695,2.126128626,72.711090102,2.145312782,73.395425902,2.003515640,44.661085985,47,0.569948847,1342,248.1007214745,1.8683123148
2126,1749581807,43201.000,80.602809462,2.049027259,79.969226942,2.026079611,80.118750789,1.940883080,42.418434814,47,0.662552852,1704,246.9478460113,1.7334751507
2127,1749609416,11994.000,73.978904009,3.751865196,74.100018773,3.643985748,73.499445650,3.528086292,50.066452109,47,0.352671443,434,247.4355326163,3.4426976952
