Run,UnixTime_midRun,runduration,Activity_mBq_per_m3,Uncertainty_mBq_per_m3,A_fit_T_cont,SE_A_fit_T_const, A_stat, SE_A_stat, Chi2,Ndf,Prob,TotEntry,mean_alpha_range,SE_mean_alpha_range
2128,1749632251,31198.500,78.405601759,2.430881465,78.214401723,2.365258333,78.518496027,2.260988318,48.438430831,47,0.414675795,1206,246.5095932782,1.9667387530
2131,1749663366,28901.000,81.937138600,2.530171399,81.863410486,2.460948443,80.894842201,2.384422275,42.321829651,47,0.666441617,1151,247.7723925890,2.1508136224
2132,1749699884,43201.000,77.638097021,2.093657380,78.561238954,2.006445030,78.708209401,1.923721973,51.920064612,47,0.288074500,1674,246.3619359433,1.6891387205
2133,1749722556,2126.000,129.821266200,9.215280595,97.453357510,9.217702031,88.854221657,9.213753573,24.398515473,47,0.997394703,93,248.9746180983,6.9022699830
2136,1749746477,43201.000,90.915017725,2.208571919,90.857256796,2.154359742,90.979919469,2.068259669,55.776161984,47,0.178235173,1935,244.1030015980,1.6208788884
2137,1749784067,31957.400,88.721116374,2.546806753,89.171262779,2.475585454,89.365987890,2.383304869,39.663058844,47,0.767422857,1406,247.5946193513,1.8485035386
2153,1749844741,43201.000,95.455983451,2.207211400,95.958690971,2.160576005,95.446633862,2.118422584,69.645082180,47,0.017583362,2030,246.8350985100,1.5525616572
2154,1749886529,40354.300,92.711656113,2.349073611,92.918302461,2.263258254,93.018756005,2.163812093,36.844612152,47,0.856325946,1848,246.3314105965,1.6830887917
2157,1749929387,43201.000,94.832467294,2.261232674,95.290029566,2.195258425,95.258561677,2.116334439,40.385526417,47,0.741339430,2026,249.6286495987,1.5200675451
2158,1749972600,43201.000,91.086885816,2.162129699,91.024138443,2.129399636,90.838865331,2.066655745,51.676611149,47,0.296150126,1932,247.8546351029,1.6398560338
2159,1750002028,15636.000,87.448335172,3.691558247,87.261222436,3.579852789,88.336793204,3.387561381,59.030703108,47,0.112007608,680,247.8037004573,2.6831415018
2162,1750032515,43201.000,83.754296339,2.148663760,83.379628818,2.093032360,84.068266673,1.988146285,50.489651093,47,0.337313816,1788,247.2627958348,1.6943207841
2163,1750071178,34106.000,88.265149661,2.456552358,89.248604595,2.380840153,89.334425710,2.306604953,45.066104518,47,0.552982937,1500,243.6986336015,1.8988425554
2166,1750110930,43201.000,90.045548641,2.263014445,91.383739577,2.170379946,91.779226255,2.077325180,49.379372181,47,0.378304642,1952,249.1821159627,1.5804646100
2167,1750151219,37359.300,97.086584650,2.379684979,96.616527720,2.362984822,96.561190095,2.291295641,54.774955724,47,0.203419592,1776,245.9680770029,1.6672572270
2170,1750185937,29117.000,99.787377195,2.792214835,100.674703058,2.720490189,100.455621332,2.647238060,37.588279690,47,0.835047641,1440,250.6134788096,1.8711599099
2172,1750229607,15955.000,106.453976579,3.860315411,105.462167429,3.818360942,105.157830423,3.658908876,70.018649414,47,0.016334911,826,250.3713402956,2.4937984452
2173,1750248436,20822.900,116.070970407,3.604184150,114.908613369,3.526244323,115.496511665,3.356549191,54.431803920,47,0.212591875,1184,246.9368665314,2.0580866290
2176,1750272466,24835.000,116.027277218,3.430600294,117.845904433,3.268675801,118.839229810,3.117647584,34.962553206,47,0.902596398,1453,246.3407688677,1.9035900953
2177,1750286559,2416.000,117.451449335,10.767550275,121.239042230,10.542150212,117.703529044,9.947763837,29.109805339,47,0.981216702,140,248.2082813200,5.9787126889
2178,1750309876,43201.000,118.186986198,2.406724966,118.664170758,2.374211387,117.639151686,2.351842485,48.515278126,47,0.411655413,2502,245.9207436331,1.3994036906
2181,1750354216,43201.000,126.540165246,2.508235308,126.396142540,2.485694663,125.820291731,2.432246759,61.711716394,47,0.073517118,2676,246.2418497548,1.3494616112
2182,1750385549,19442.000,123.775018044,3.560029482,122.732453854,3.579356956,121.296888211,3.559865172,40.986259128,47,0.718807788,1161,248.1599987408,2.0643060612
2183,1750403209,14886.100,121.992244880,4.488283840,121.170512046,4.320699649,121.987397254,4.079868880,48.589547247,47,0.408744340,894,243.9861318993,2.2809187719
2683,1752105311,43201.000,82.523323804,2.068845958,82.035047477,2.000796769,82.005849624,1.903000405,56.317501934,47,0.165588030,1857,246.5253641007,1.6316996606
2686,1752146718,21602.100,87.827077916,2.885170524,87.839230218,2.838245403,87.077844747,2.773123517,55.114084177,47,0.194626570,986,245.9271986551,2.2717349697
2689,1752180210,43201.000,82.600413126,2.032723842,81.237455676,2.014225368,81.785047660,1.900436749,24.605542949,47,0.997113411,1852,250.0870329736,1.6762579216
2690,1752211939,20233.000,79.090854446,3.006123612,79.235068981,2.867263491,79.109457783,2.731161787,57.540187715,47,0.139467301,839,247.7074372863,2.5680442054
2727,1752281745,23343.000,76.095936944,2.614185798,76.711858009,2.552664641,76.170353458,2.495042885,48.920164296,47,0.395883955,932,252.2339830630,2.2571835713
2728,1752317836,37739.500,79.626890780,2.163999926,79.478566394,2.101632868,79.769631427,2.008094219,51.854960955,47,0.290221410,1578,249.0045469432,1.7980628935
2731,1752357408,39162.000,76.638168951,2.056521470,76.503413721,2.007650370,76.384972012,1.929011846,42.679676564,47,0.651980631,1568,249.4283360576,1.8104202833
2732,1752378060,217.000,294.946408850,317.786697986,104.556492872,68.647108353,79.124231359,26.374743786,22.322850546,47,0.999153515,9,251.4741809844,21.9381018715
2733,1752400324,43104.300,72.269495253,1.908354282,72.707288389,1.855684233,72.762555756,1.794556096,47.935702321,47,0.434631467,1644,251.3034632985,1.8015366882
2736,1752442989,39671.000,69.071199144,1.898508757,68.184372631,1.886798902,68.239521993,1.811526862,72.848728552,47,0.009192933,1419,250.2999461109,1.8337089414
2737,1752466775,6536.000,65.893206069,4.554688173,66.108884381,4.504936314,66.258338646,4.397720395,45.757925254,47,0.524031336,227,254.3959249571,4.4078085006
2738,1752487117,30865.800,72.564144928,2.381976472,71.747187220,2.267925165,72.686961149,2.119594831,39.869864430,47,0.760077156,1176,248.8289821030,2.1516984769
2741,1752525766,43201.000,63.037156441,1.806934929,62.354622679,1.773641138,63.281843032,1.671691076,53.593766676,47,0.236154520,1433,251.3771333123,1.8946051027
2742,1752548604,2455.000,53.906146388,7.592081501,52.323590312,7.155505553,54.396789968,6.501659963,43.076454063,47,0.635782063,70,244.0906171191,8.5385017080
2744,1752570175,38269.900,63.418349015,1.951740602,64.273870623,1.876937503,64.855482956,1.798076021,37.652163009,47,0.833143212,1301,248.1371034137,1.9742410551
2747,1752612423,43201.000,66.605765052,1.811976444,66.743026485,1.774241562,66.770514072,1.717152333,63.576911383,47,0.053795971,1512,251.8750434929,1.8478455617
2748,1752655058,42051.600,73.243907222,1.913296325,73.197045574,1.882389585,73.177668982,1.822054602,51.158962603,47,0.313743851,1613,250.1164846998,1.7776495823
2751,1752697218,39419.000,81.297705715,2.008088982,80.753252768,2.004883185,80.145927337,1.969478717,53.144033684,47,0.249475903,1656,251.7104146264,1.7375547327
2752,1752720359,2381.000,120.311708868,8.335913879,93.850687788,8.331983038,86.534858655,8.326820657,31.598807869,47,0.958575114,108,250.8633737802,7.8656695993
2753,1752730118,15788.000,75.567017278,3.064747380,75.417917784,3.049533774,74.918884153,3.008814793,44.929087661,47,0.558723449,620,249.6714311893,2.8689294261
2769,1752766007,4196.000,79.510936002,6.182813936,77.255076078,5.876516315,75.929006997,5.875562964,29.266630011,47,0.980167185,167,247.0211167582,5.0419953542
2770,1752789814,39915.000,75.436810603,2.107862539,76.010703119,2.010804406,76.521227291,1.912433140,49.959796126,47,0.356595057,1601,250.9057752186,1.7995908092
2771,1752828230,35242.800,79.067328122,2.131262752,79.269935988,2.101984438,78.816600353,2.065556176,73.551738989,47,0.007933769,1456,245.1675208609,1.9476207320
2774,1752868589,43201.000,76.757904485,1.979426598,76.113369283,1.923049206,75.867555010,1.830393684,43.919838253,47,0.600908978,1718,250.2756086714,1.8004846482
2775,1752911801,43201.000,79.460376255,1.892461628,79.379485482,1.884702124,78.737980549,1.864698409,53.982787902,47,0.225011812,1783,249.4381475605,1.7321241189
2778,1752956197,43201.000,70.726006241,1.804353407,70.651639496,1.792803181,70.215024718,1.760887015,46.625902341,47,0.487958618,1590,249.7481709380,1.8604236224
2779,1752995217,34821.000,72.042849568,2.113147287,72.732433019,2.058062678,72.758471089,1.996569934,38.682196777,47,0.800831326,1328,248.8129926443,1.9607429110
2782,1753036218,43201.000,68.008321383,1.767864954,67.834740443,1.757633694,67.344599180,1.724518472,44.702064491,47,0.568232953,1525,248.5101356091,1.8686468551
2783,1753063126,10597.100,71.530186589,4.115312506,74.020207011,3.873534053,74.711557932,3.667446138,50.890857110,47,0.323076520,415,254.6056136328,3.7607841112
2784,1753089236,39692.500,72.802566530,1.961020847,73.074899436,1.920497880,72.864749536,1.871405389,35.198371368,47,0.897403049,1516,250.0552586676,1.9237265319
2787,1753131846,43201.000,73.104759293,1.872906632,72.736465540,1.854334963,72.732167114,1.792172167,66.116513581,47,0.034316093,1647,250.0584671329,1.7572045096
2788,1753155130,3349.000,69.254037553,7.501141443,69.734158596,7.225619409,75.194402410,6.544832656,51.767097718,47,0.293133529,132,249.3577220086,6.0098443229
2789,1753174258,33558.100,70.955479911,2.131662761,71.476585280,2.076915249,71.517118145,2.016367483,45.347358182,47,0.541202536,1258,249.7835861313,2.0214355075
2792,1753213825,43201.000,72.417450372,1.906902895,72.480923045,1.869586528,73.041289864,1.795976631,46.756251576,47,0.482581444,1654,247.3245706166,1.8252000660
2793,1753239749,8629.000,72.872790260,4.235370653,74.044579220,4.125883122,72.074868657,3.991857776,34.739563915,47,0.907348210,326,258.4860373606,3.9448318592
2794,1753261381,30795.400,73.201711707,2.191592814,73.194312998,2.165350914,72.667277776,2.121728867,48.927636508,47,0.395595215,1173,250.9752721416,2.1170924273
2797,1753299510,43201.000,74.513742971,1.932629799,73.987280585,1.889463776,74.012818508,1.807881397,50.564638371,47,0.334628542,1676,249.6548926106,1.7597609380
2798,1753324346,6452.000,68.316975866,4.735449238,69.208524328,4.625891795,69.190780119,4.523142795,35.765444998,47,0.884204592,234,244.9298792301,4.7550903246
2799,1753346192,35480.900,78.908605102,2.100117252,78.833516383,2.087242914,78.341458533,2.052399390,54.236334879,47,0.217940406,1457,250.7209502999,1.8833152152
2802,1753386755,43201.000,82.576276444,2.046192520,82.780112951,1.993619174,83.109859447,1.915767222,37.686621136,47,0.832111032,1882,247.6339051049,1.6566748955
2803,1753411093,5456.000,71.211149570,5.367345125,72.160324383,5.207522460,72.031023750,5.018639230,34.759342203,47,0.906932975,206,246.4384542161,4.7994054177
2804,1753414602,246.000,-136289.799493292,169757380098.091156006,88.870000266,24.876975717,77.551753410,24.524017731,13.795841272,47,0.999999431,10,244.3245762239,16.1003316997
2805,1753424211,17909.000,89.149722837,3.379518938,89.058852693,3.226273214,88.842637425,3.076368936,43.483525033,47,0.619013707,834,245.5489663194,2.4927133828
2872,1753711720,900.200,151.839030632,55.162510067,129.530408562,16.451737250,127.308848636,16.435501686,34.211417541,47,0.917990342,60,244.7364294439,7.4366421476
2873,1753737076,42622.000,114.497436526,2.428345490,115.028833948,2.345730573,114.365015713,2.263877165,58.647365544,47,0.118627733,2552,242.5979486298,1.3220042814
2874,1753778123,38077.600,110.564381655,2.481108596,110.901977901,2.435058059,111.109325682,2.360824191,51.181629098,47,0.312961640,2215,240.5437390715,1.4876373082
2878,1753863345,43201.000,109.369458325,2.381981659,109.588171177,2.302353899,109.825740549,2.203577578,51.001372645,47,0.319211625,2484,241.8306636391,1.4078699358
2879,1753885201,491.800,163.951364453,23.299865257,136.813935884,28.808291795,132.049493983,22.646301387,25.343225565,47,0.995894045,34,231.6844303349,10.5160633209
2882,1753908451,43201.000,114.741113260,2.421443331,115.090237495,2.355421844,115.617677752,2.260936658,30.715682781,47,0.968175413,2615,241.5033463340,1.3134136560
2883,1753930570,1018.000,158.136921235,50.208520586,134.682633692,20.156964643,120.082174766,15.010271846,29.175297904,47,0.980783824,64,246.4763396541,8.8893141083
2884,1753942174,17078.200,112.177784468,3.814821393,112.320423138,3.730017179,113.631296381,3.564930828,50.462326895,47,0.338295020,1016,244.3655796341,2.1809115631
2900,1753993326,38094.000,113.600836029,2.467841450,113.505639657,2.442874246,113.217538578,2.382603306,62.624605251,47,0.063218521,2258,244.2244454326,1.4271850354
2901,1754015503,4282.000,110.278321699,7.546427220,111.172131627,7.351825757,111.962711393,7.067023679,50.476035291,47,0.337802574,251,243.8859559887,4.1994878324
2903,1754048800,28111.000,107.262560497,2.804154801,107.195059184,2.762966181,106.608785811,2.691420310,56.152787544,47,0.169364857,1569,242.9989995217,1.7928736219
2906,1754085676,43201.000,96.113549178,2.199758516,95.495677865,2.158085928,95.942776566,2.059597784,39.910043614,47,0.758638485,2170,247.7523223359,1.4862495743
2907,1754128333,42096.100,89.316303041,2.169135426,89.478678528,2.109785654,89.976107387,2.020532514,50.947809209,47,0.321081706,1983,246.4745546284,1.5485327743
2910,1754172143,43201.000,77.180370034,2.029788869,78.623589692,1.944276649,79.009097569,1.869023772,31.470819004,47,0.960084454,1787,243.8819534405,1.6581486943
2914,1754252484,43201.000,68.838387358,1.893348578,68.945749431,1.838442050,69.547459695,1.753544979,58.185913057,47,0.126997972,1573,250.7622599412,1.7533223310
2915,1754295694,43201.000,71.513199152,1.913879210,70.956578327,1.870402591,71.271776878,1.775150044,48.002954225,47,0.431943009,1612,246.4689461203,1.7302020872
2916,1754324048,13484.800,65.746665702,3.438011057,66.939059659,3.285771530,68.272982805,3.109749153,56.431494868,47,0.163010540,482,236.4873799469,3.5051901585
2919,1754353553,43201.000,63.612687539,1.861778320,63.603651487,1.785631881,64.286081626,1.685911419,55.450767536,47,0.186163414,1454,246.4544050970,1.8966293917
2920,1754376750,3172.000,88.122375438,14.788157388,84.559002110,8.562156286,76.474543106,6.786018363,21.971586109,47,0.999313148,127,244.8162714361,6.3632942717
2921,1754392186,25116.900,70.254871533,2.445425051,70.492381466,2.384977553,70.343187672,2.312869763,44.475296984,47,0.577724566,925,245.6679341979,2.3760723168
2924,1754427605,43201.000,71.004649396,1.928078636,71.155911858,1.854681340,71.139137095,1.773497460,58.945600723,47,0.113451587,1609,245.7696842908,1.7892150277
2925,1754450009,1588.000,59.422899634,8.161855847,58.462410595,8.189334236,55.329109729,8.157832171,35.214807945,47,0.897034613,46,240.9619306090,10.1744473918
2926,1754461821,20101.000,71.029124386,2.584990949,71.274482598,2.662812365,70.317011510,2.584904752,45.765003746,47,0.523735713,740,250.7031897662,2.5341777713
2942,1754515587,40401.000,68.192397181,1.887611474,68.510969809,1.845018266,68.268667641,1.796543885,32.093017377,47,0.952352364,1444,245.4683235257,1.8738026328
2945,1754560084,43201.000,77.584908824,1.978247108,78.169964683,1.918811159,77.992192564,1.856956966,49.167651719,47,0.386367305,1764,249.2019227026,1.6636661950
2948,1754604428,43201.000,76.136151540,1.953926165,75.195960323,1.937479611,75.781529509,1.830450368,54.703557950,47,0.205305220,1714,252.3296997862,1.7097056727
2949,1754647639,43201.000,71.294365606,1.913907387,71.967238987,1.858182474,72.421321666,1.789408507,46.475400397,47,0.494182292,1638,248.6160618541,1.7312344004
2952,1754690094,39377.000,70.479963588,1.970762729,70.694261092,1.920143900,70.723093193,1.852176992,61.479111689,47,0.076353205,1458,247.7156564774,1.8539139636
2953,1754732181,43201.000,72.344562446,1.877987741,72.011985675,1.850422891,71.934975794,1.783389993,44.542779728,47,0.574901075,1627,250.3301971787,1.7718216941
2956,1754776497,43201.000,77.269745131,1.999301484,77.691210545,1.940030464,78.213258869,1.859586845,25.471339574,47,0.995643668,1769,251.5825257831,1.6505614369
2957,1754819403,42593.100,76.304229489,1.897934908,76.353586078,1.870894709,75.383242175,1.838615663,44.469411391,47,0.577970769,1681,249.3254718259,1.7774881858
2960,1754863416,43201.000,72.947892316,1.909572534,74.080057798,1.852273613,73.791932760,1.806261883,41.103100650,47,0.714344449,1669,249.4654280214,1.7469806385
2961,1754906626,43201.000,80.900852870,1.967922386,80.802923864,1.942516039,80.512348446,1.886720298,56.147417250,47,0.169489042,1821,251.0541499276,1.6817229685
2964,1754948833,38907.000,87.799634353,2.145750439,87.280854453,2.123384434,86.648951809,2.062485759,41.607389333,47,0.694804950,1765,249.2552304650,1.7228164462
2965,1754981558,24725.500,87.247443436,2.854356050,87.330955106,2.753638296,88.220064285,2.610563839,53.153747712,47,0.249183212,1142,252.1351250157,2.0730885247
2980,1755037511,43201.000,91.329882593,2.178437342,91.259383985,2.116091167,91.919369807,2.015950172,46.134390386,47,0.508336817,2079,246.8739142059,1.5970316020
2981,1755080722,43201.000,98.734825103,2.193976013,98.473977877,2.163502474,98.728212015,2.089281268,81.545041603,47,0.001323308,2233,247.8776492884,1.5076401392
2982,1755102353,44.600,-34.107466853,102.487336556,-31.405330948,90.041286993,85.652784411,60.565664685,11.736178817,47,0.999999966,2,209.5218028498,10.2459346785
2985,1755122226,37389.000,95.158469199,2.396678638,94.460283364,2.329899801,95.275521605,2.206184947,37.717456828,47,0.831184430,1865,249.9821723571,1.6396200120
2986,1755163405,43201.000,95.579618201,2.180712577,96.131556548,2.133513164,96.517548961,2.065757874,54.929026354,47,0.199391353,2183,249.1620781720,1.5281069429
2989,1755207754,43201.000,93.913938331,2.181081860,93.931942297,2.132795490,94.527952211,2.044355407,47.794630918,47,0.440288804,2138,246.4577457704,1.5524261504
2990,1755250964,43201.000,96.933254839,2.194237856,97.229298297,2.136193671,96.871255049,2.069539584,67.009317765,47,0.029111820,2191,247.8205954292,1.5386323023
2993,1755293675,39945.000,92.251880761,2.224311089,91.448112848,2.077194108,90.231010973,2.077159629,58.890114782,47,0.114400910,1887,248.3333235203,1.6246395286
2994,1755336281,43201.000,95.202097516,2.179757466,95.059181760,2.136784386,95.368004172,2.053419214,49.885057226,47,0.359356948,2157,248.1052873540,1.5100034024
2995,1755357894,8.600,433.094340712,90960.269894861,433.094340712,13703386.622273097,444.199323807,314.096354062,2029.227770432,47,0.000000000,2,259.5155651762,45.9367364804
2998,1755380665,43201.000,94.465361954,2.120883440,94.513260313,2.079206029,93.334194162,2.031405694,35.335272809,47,0.894308607,2111,248.4775484182,1.5513524011
2999,1755423877,43201.000,98.060814368,2.178656120,98.621788615,2.123507025,98.020799838,2.081782701,36.313889856,47,0.870486284,2217,248.7587441942,1.5262465827
3002,1755466623,40045.000,93.800799344,2.217790533,94.473982178,2.163277177,94.012299390,2.117587491,63.690525189,47,0.052755961,1971,250.7716919723,1.6082587589
3003,1755499555,24558.600,97.155309301,2.997681758,96.030859823,2.858044595,95.430523415,2.724363320,50.677881365,47,0.330594325,1227,248.0811887258,1.9982178536
3019,1755554141,37621.000,118.287435920,2.571334664,118.075720684,2.515332945,117.179547837,2.439124203,47.966012103,47,0.433419113,2308,249.2400343026,1.4805232855
3020,1755595316,40875.800,161.465862450,2.953386516,161.669350364,2.844350162,160.418291461,2.737896237,47.220426871,47,0.463546234,3433,244.8924527014,1.2011093301
3023,1755638369,42820.000,150.815568190,2.750824663,151.226489243,2.688195168,151.350390341,2.598313893,43.061057765,47,0.636413503,3393,245.9333935177,1.2202129719
3024,1755638369,42820.000,-0.002230333,0.000000000,-0.002230333,37.346822813,0.000000000,0.000000000,0.000000000,47,1.000000000,0,0.0000000000,0.0000000000
3027,1755719222,43201.000,122.119727343,2.497395826,122.317014968,2.426389032,122.603373004,2.328238592,49.799429810,47,0.362533651,2773,247.4173472412,1.3619976905
3028,1755743315,4966.000,105.785586224,6.708621957,107.692268020,6.571619364,108.080153636,6.447521417,41.553080658,47,0.696929741,281,248.9393476748,4.2096705281
3029,1755768008,43201.000,111.270466619,2.378625054,111.502558697,2.320954701,112.213256648,2.227400730,47.297946339,47,0.460386337,2538,248.9773821100,1.4111407452
3032,1755812506,43201.000,96.915210690,2.150053560,96.884460909,2.122842853,96.650188744,2.067176826,60.306303995,47,0.092058987,2186,248.4877119356,1.5419562357
3033,1755855716,43200.000,86.138681372,2.075603966,86.180266786,2.027899462,86.262069148,1.952950504,54.004755660,47,0.224393163,1951,252.2737943241,1.5693933644
3036,1755900969,43201.000,77.987392743,1.936304837,77.947701938,1.910459357,77.859552780,1.855377249,32.439572865,47,0.947602808,1761,249.6097014528,1.6968070979
3037,1755942924,40689.500,72.717689933,1.959123710,73.000004105,1.908201985,72.901329937,1.849906266,55.284408416,47,0.190312039,1553,251.8302429346,1.8123973484
3041,1756028485,41650.200,63.337098931,1.834251357,63.315204395,1.773263148,63.102663591,1.701133803,54.950673117,47,0.198829854,1376,249.9098985740,1.9315400373
3044,1756072207,43201.000,64.830227220,1.740403023,64.839572281,1.681927954,63.976588798,1.681848276,46.028772514,47,0.512733627,1447,250.9051485315,1.8845566627
3045,1756101464,15294.400,63.629350336,3.133761186,64.239350622,2.801277078,62.817679508,2.800901892,42.630763485,47,0.653966086,503,247.5595936496,3.1570198283
3061,1756154348,43201.000,65.556893788,1.887734783,65.802609714,1.818735583,66.850450769,1.719208083,41.703302790,47,0.691040941,1512,248.3295446226,1.8078186229
3062,1756197558,43201.000,71.643766511,1.859057094,72.198227463,1.815848058,71.846549272,1.782293534,52.726519188,47,0.262261060,1625,246.8390592060,1.7603033582
3065,1756242302,43201.000,78.180125245,1.941099509,78.222704511,1.911340144,78.080619086,1.858009364,34.002836689,47,0.921958154,1766,250.3072831535,1.7305345949
3066,1756285513,43201.000,90.036091762,2.157046023,90.415911403,2.082489406,90.416118930,1.999397778,52.495898620,47,0.269493793,2045,246.3318977018,1.5969321069
3069,1756318274,19720.000,106.929805084,3.467279599,105.771074920,3.386148917,106.641625695,3.213905461,48.844731585,47,0.398803642,1101,246.2069029549,2.1295242861
3070,1756350578,43201.000,113.612180232,2.399252577,112.980166932,2.347268249,113.451227958,2.239653715,48.306471699,47,0.419881437,2566,245.5280235482,1.4213709456
3071,1756377814,11250.000,114.493903617,4.622911969,114.223218424,4.499894075,112.226465605,4.365103604,34.614254556,47,0.909950901,661,249.9839487833,2.7789131283
3076,1756418082,38855.000,109.050784871,2.513334374,108.414580695,2.457244193,109.967770316,2.325050699,48.573073593,47,0.409389362,2237,247.5122662978,1.5100605249
3077,1756459906,43201.000,101.160287731,2.206219458,101.118168189,2.177596142,101.115728114,2.114392605,42.478375321,47,0.660134212,2287,246.1051860409,1.5100631808
3080,1756504306,43201.000,86.900342855,2.124722927,86.729068158,2.070079904,87.630683481,1.968359288,42.116257919,47,0.674676724,1982,249.1285081469,1.6114525837
3081,1756543526,35218.300,86.835868500,2.245438926,87.056348452,2.205619373,86.396019914,2.164640840,56.069718889,47,0.171293192,1593,253.1159687145,1.7854416696
3084,1756543526,35218.300,-0.002711739,0.000000000,-0.002711739,45.407954185,0.000000000,0.000000000,0.000000000,47,1.000000000,0,0.0000000000,0.0000000000
3085,1756627264,43201.000,62.049277583,1.786899281,61.530390087,1.755138128,62.208058354,1.658439365,68.708973296,47,0.021097368,1407,247.6550005535,1.9497852433
3088,1756651956,3641.000,56.183082134,6.588896547,57.260270532,5.986414134,58.230249177,5.526970660,46.482258817,47,0.493898343,111,256.1944212683,6.8642256684
3105,1756742075,16143.000,77.007987666,3.303072658,75.793373166,3.196113092,76.553734669,3.009637865,48.284256384,47,0.420760145,647,251.9034734347,2.8963350225
3107,1756805676,43201.000,66.563927781,1.823723653,66.370444037,1.787424437,66.496744680,1.714653882,52.826927025,47,0.259149871,1504,248.2169100904,1.8229413176
3110,1756837275,17615.000,61.924992752,2.935896259,63.166296935,2.794449907,64.192665267,2.638302291,56.243330871,47,0.167281049,592,249.5255570735,2.7805552559
3111,1756852158,10170.000,63.207860391,3.571946699,62.933578118,3.544618657,63.105131075,3.442667142,49.131823539,47,0.387738965,336,253.1798398831,3.8789249970
3113,1756903858,20815.800,60.028662034,2.528715570,59.684771986,2.479625862,60.286297413,2.351992470,51.205232688,47,0.312148228,657,246.4820905948,2.6976933983
3116,1756935289,39699.000,61.779786705,1.950756772,61.743228609,1.869199152,63.317341333,1.745399013,53.263394472,47,0.245894608,1316,245.4501740263,2.0124721491
3117,1756977858,43201.000,66.360302633,1.848265343,66.412792766,1.796154171,66.762024247,1.718070665,37.555095014,47,0.836032195,1510,248.9393007629,1.8201046250
3120,1757022195,43201.000,70.058571409,1.873401615,69.812720203,1.827063854,69.591672956,1.754102279,53.619686506,47,0.235401098,1574,245.4211709491,1.8061910382
3121,1757065406,43201.000,69.628556131,1.846214571,69.915601676,1.802200715,69.591672956,1.754102279,43.144889731,47,0.632972747,1574,248.5308775096,1.8237836412
3124,1757108921,41301.000,62.439412703,1.883376485,62.404111254,1.820337766,63.497454973,1.713645758,73.027529610,47,0.008856360,1373,248.4400844204,1.9079505036
3128,1757196171,43201.000,59.030175455,1.762325678,59.483390729,1.694871872,59.687902472,1.624498943,59.592582495,47,0.102834769,1350,247.9063743155,1.9416213398
3129,1757239383,43201.000,62.874742848,1.759880678,63.364807301,1.719402478,63.357603143,1.673692400,55.456049321,47,0.186032756,1433,251.5822450891,1.8656810249
3132,1757283721,43201.000,61.303678199,1.757971730,60.561001328,1.738998084,61.058513566,1.643044735,39.277429121,47,0.780846974,1381,247.3905047296,1.9321524628
3133,1757313854,17045.300,65.103042493,2.901753146,64.887579454,2.830482404,65.217580668,2.703355694,53.782359413,47,0.230708451,582,251.3669318449,3.0147980150
3149,1757366592,41388.000,68.878526273,1.927148225,69.373725466,1.867100428,69.686532557,1.793330695,31.810022485,47,0.955993246,1510,251.4967286049,1.8658980620
3150,1757409591,43201.000,69.243353254,1.855171838,69.365291165,1.739630473,68.442128168,1.739554449,53.130262614,47,0.249891208,1548,250.7115121702,1.8029233992
3153,1757455660,43201.000,68.180534814,1.894767812,68.262443831,1.830367835,68.707407735,1.742922419,46.474993853,47,0.494199124,1554,251.7108598568,1.8413063087
3154,1757498870,43201.000,66.815433247,1.707856209,66.857528385,1.758871868,65.966185547,1.707799808,56.833912130,47,0.154147341,1492,251.4602317011,1.8675145892
3157,1757541025,38766.000,67.061114912,1.941700428,67.313363407,1.887879281,67.255531421,1.820378439,70.780244694,47,0.014034501,1365,250.7610724682,1.9422590547
3158,1757583240,43201.000,68.060952757,1.788242799,68.209862654,1.764978160,67.867355774,1.732234719,56.281372860,47,0.166411135,1535,248.7853111265,1.8331950015
3161,1757627648,43201.000,62.972677520,1.798506620,63.292413401,1.735564801,63.048110315,1.669599522,56.707483471,47,0.156892492,1426,249.0884951275,1.8776526357
